id,rank,overallRating,firstName,lastName,commonName,birthdate,height,weight,skillMoves,weakFootAbility,preferredFoot,position,positionType,alternatePositions,nationality,team,leagueName,playStyles,playStylesPlus,age,gkDiving,gkHandling,gkKicking,gkPositioning,gkReflexes
230621,18,89,Gianluigi,Donnarumma,,1999-02-25,196,90,1,3,1,GK,Defense,,Italy,Manchester City,Premier League,Footwork,Deflector+,27,90,83,70,87,90
212831,22,89,Alisson,Ramses Becker,Alisson,1992-10-02,193,91,1,3,1,GK,Defense,,Brazil,Liverpool,Premier League,"Far Throw,Deflector",Rush Out+,33,86,85,86,90,89
192119,28,89,Thibaut,Courtois,,1992-05-11,200,96,1,3,2,GK,Defense,,Belgium,Real Madrid,LALIGA EA SPORTS,"Far Throw,Rush Out",Cross Claimer+,33,85,89,76,88,90
200389,43,88,Jan,Oblak,,1993-01-07,188,87,1,3,1,GK,Defense,,Slovenia,Atlético de Madrid,LALIGA EA SPORTS,"Far Throw,Far Reach",Cross Claimer+,33,85,90,78,86,87
215698,70,87,Mike,Maignan,,1995-07-03,191,89,1,4,1,GK,Defense,,France,Milano FC,Serie A Enilive,"Long Ball Pass,Footwork,Deflector",Far Throw+,30,84,83,85,84,88
220901,74,87,David,Raya Martin,David Raya,1995-09-15,183,75,1,3,1,GK,Defense,,Spain,Arsenal,Premier League,Footwork,Cross Claimer+,30,86,84,87,85,87
192448,101,86,Marc-André,ter Stegen,,1992-04-30,187,85,1,4,1,GK,Defense,,Germany,FC Barcelona,LALIGA EA SPORTS,"Long Ball Pass,Footwork,Rush Out",,33,84,84,89,84,85
235073,103,86,Gregor,Kobel,,1997-12-06,195,88,1,3,1,GK,Defense,,Switzerland,Borussia Dortmund,Bundesliga,"Far Throw,Deflector",Rush Out+,28,87,83,64,86,87
186153,194,84,Wojciech,Szczęsny,,1990-04-18,196,90,1,3,1,GK,Defense,,Poland,FC Barcelona,LALIGA EA SPORTS,Far Throw,,35,82,83,75,84,84
262621,198,84,Giorgi,Mamardashvili,,2000-09-29,199,88,1,3,2,GK,Defense,,Georgia,Liverpool,Premier League,"Far Throw,Footwork,Cross Claimer",,25,84,81,72,84,84
167495,203,84,Manuel,Neuer,,1986-03-27,193,93,1,4,1,GK,Defense,,Germany,FC Bayern München,Bundesliga,"Long Ball Pass,Far Throw",Pinged Pass+,39,81,81,90,86,81
234577,211,84,Diogo,Meireles Costa,Diogo Costa,1999-09-19,187,84,1,2,1,GK,Defense,,Portugal,FC Porto,Liga Portugal,"Long Ball Pass,Far Throw,Rush Out",,26,83,78,82,83,86
259532,254,83,Joan,García Pons,Joan García,2001-05-04,191,79,1,3,1,GK,Defense,,Spain,FC Barcelona,LALIGA EA SPORTS,Cross Claimer,,24,81,82,77,83,86
251752,262,83,Lucas,Chevalier,,2001-11-06,189,84,1,3,1,GK,Defense,,France,Paris SG,Ligue 1 McDonald's,"Footwork,Rush Out",,24,84,79,73,80,86
230872,334,82,Mile,Svilar,,1999-08-27,189,77,1,3,1,GK,Defense,,Serbia,AS Roma,Serie A Enilive,"Cross Claimer,Rush Out",,26,80,80,77,82,85
240091,349,82,Guglielmo,Vicario,,1996-10-07,194,76,1,4,1,GK,Defense,,Italy,Spurs,Premier League,Footwork,,29,83,78,78,80,84
225116,365,82,Alex,Meret,,1997-03-22,192,82,1,3,2,GK,Defense,,Italy,SSC Napoli,Serie A Enilive,,,28,81,79,74,84,85
235840,461,81,Michele,Di Gregorio,,1997-07-27,187,82,1,3,1,GK,Defense,,Italy,Juventus,Serie A Enilive,Footwork,,28,82,78,79,83,85
243952,521,81,Andriy,Lunin,,1999-02-11,191,78,1,3,1,GK,Defense,,Ukraine,Real Madrid,LALIGA EA SPORTS,Footwork,,27,80,78,79,80,82
210385,531,81,Rui Tiago,Dantas da Silva,Rui Silva,1994-02-07,191,91,1,3,2,GK,Defense,,Portugal,Sporting CP,Liga Portugal,"Footwork,Deflector",,32,82,78,77,81,84
250753,630,80,Anatoliy,Trubin,,2001-08-01,199,86,1,2,1,GK,Defense,,Ukraine,SL Benfica,Liga Portugal,Footwork,,24,77,76,77,83,84
200159,760,79,Stefan,Ortega,,1992-11-06,185,88,1,4,1,GK,Defense,,Germany,Manchester City,Premier League,"Footwork,Far Reach",,33,78,77,85,78,81
224836,787,79,Vanja,Milinković-Savić,,1997-02-20,202,99,1,3,1,GK,Defense,,Serbia,SSC Napoli,Serie A Enilive,"Long Ball Pass,Far Throw,Footwork",,29,79,77,84,81,79
214979,817,79,Juan,Musso,,1994-05-06,191,93,1,3,1,GK,Defense,,Argentina,Atlético de Madrid,LALIGA EA SPORTS,,,31,79,77,73,81,82
